Object,object.corrected,check.again,viewed.image,from.reliability,comments
toy faucet (attached to kitchen set),toy sink,0,0,0,
draggable snail (attached to string),toy snail,1,0,0,
stuffed snowman,stuffed snowman,1,0,0,
holiday theme stuffed dog,stuffed dog,1,0,0,
holiday theme stuffed penguin,stuffed penguin,1,0,0,
stuffed penguin,stuffed penguin,1,0,0,
tissue,tissue,0,0,0,
shirt,shirt,0,0,0,
toy teapot,toy teapot,0,0,0,
toy picnic basket,toy picnic basket,0,0,0,
toy cheese and cracker,toy cheese and crackers,0,0,0,
plastic plate (in picnic basket),toy plate,0,0,0,
toy orange,toy orange,0,0,0,
plastic plate,toy plate,0,0,0,
plastic plates,toy plate,0,0,0,
toy dog food bowl,toy dog food bowl,0,0,0,
placemat(picnic basket),toy placemat,0,0,0,
toy biscuit,toy biscuit,1,0,0,
placemat,toy placemat,0,0,0,
toy fork,toy fork,0,0,0,
toy cheese,toy cheese,0,0,0,
toy forks,toy fork,0,0,0,
couch,couch,0,0,0,
toy teacup,toy teacup,0,0,0,
toy cake,toy cake,0,0,0,
baby doll,doll,0,0,0,
toy placemat,toy placemat,0,0,0,
recording hat,study hat,0,0,0,
toy watermelon,toy watermelon,0,0,0,
toy blocks,block,0,0,0,
bag with toy blocks,"plastic bag, block",1,0,0,
toy block,block,0,0,0,
toy blocks,block,0,0,0,
toy block,block,0,0,0,
blanket,blanket,0,0,0,
toy sink (attached to kitchen playset),toy sink,0,0,0,
plastic heel,dress-up shoes,1,0,0,
toy pan,toy pan,0,0,0,
kitchen set,kitchen play set,1,0,0,
lightswitch,lightswitch,0,0,0,
plastic fish (nemo),toy fish,0,0,0,
plastic bag for toy blocks,plastic bag,1,0,0,
camera tripod,camera,1,0,0,
desk chair,chair,0,0,0,
diaper,diaper,0,0,0,
baby wipes,baby wipes,0,0,0,
pants,pants,0,0,0,
refrigerator,refrigerator,0,0,0,
table,table,0,0,0,
caterpillar,toy caterpillar,1,0,0,
cat,toy cat,1,0,0,
soft block,block,1,0,0,
basket,basket,1,0,0,
"""The Very Hungry Caterpillar""",book (the very hungry caterpillar),0,0,0,
train,toy train,0,0,0,
monkey,toy monkey,1,0,0,
frog,toy frog,1,0,0,
elephant scooter,scooter,0,0,0,
bee,toy bee,1,0,0,
discovery cube,discovery cube,1,0,0,
cat's tail,cat,0,0,0,
high chair,high chair,0,0,0,
highchair,high chair,0,0,0,
plate,plate,0,0,0,
beef and cornbread,"beef, cornbread",1,0,0,
cat,cat,0,0,0,
bowl,bowl,0,0,0,
cornbread porridge,cornbread porridge,1,0,0,
spoon,spoon,0,0,0,
xylophone stick,xylophone mallet,1,0,0,
xylophone,xylophone,0,0,0,
key teething toy,key teething toy,1,0,0,
stacking cups,toy stacking cups,1,0,0,
alphabet book,book (alphabet),1,0,0,
fish tank,fish tank,0,0,0,
accent table,table,0,0,0,
accent table,table,0,0,0,
bottle,baby bottle,0,0,0,
milk,milk,0,0,0,
stuffed turtle,stuffed turtle,0,0,0,
monster face,toy monster,1,0,0,
floopy monster face\,toy monster,1,0,0,
floppy monster face,toy monster,1,0,0,
cardboard box,carboard box,1,0,0,
coffee pot,toy coffee pot,0,0,0,
tea kettle,toy teapot,0,0,0,
cucumber,toy cucumber,0,0,0,
tote bag,tote bag,1,0,0,
toy kettle,toy teapot,0,0,0,
pot lid,toy pot,1,0,0,
carrot,toy carrot,0,0,0,
oven mitt,toy oven mitt,0,0,0,
curtain,curtains,1,0,0,
measuring cup,toy measuring cup,0,0,0,
playmat,play mat,1,0,0,
inflatable beach ball,ball,0,0,0,
inflatible beach ball,ball,0,0,0,
inflatilbe beach ball,ball,0,0,0,
playmat tag,play mat tag,1,0,0,
play mat tag,play mat tag,1,0,0,
stuffed monster face,toy monster,1,0,0,
stuffed monter face,toy monster,1,0,0,
metal water bottle,reusable water bottle,0,0,0,
stuffed bug,stuffed bug,1,0,0,
plastic square,toy square,1,0,0,
woven basket,woven basket,0,0,0,
plastic cube,block,1,0,0,
plastic cubes,block,1,0,0,
dog shaped ring,toy ring,1,0,0,
plastic cube with toy lion inside,block,1,0,0,
stuffed UglyDoll,doll,1,0,0,
wooden animals on rolly thing,wooden animal toy,1,0,0,
wooden lion,toy lion,1,0,0,
bottom of wooden lion,toy lion,1,0,0,
sippy cup,baby bottle,1,0,0,
shoe,shoe,0,0,0,
stuffed bird,stuffed bird,1,0,0,
peace sign teething toy,peace sign teething toy,1,0,0,
wooden number blocks,block,1,0,0,
wooden number block,block,1,0,0,
wooden block,block,0,0,0,
blue wooden arch,block,1,0,0,
red plastic ball,ball,0,0,0,
blue plastic teething ring,teething ring,1,0,0,
blue teething ring,teething ring,1,0,0,
pink fabric ball,ball,0,0,0,
wooden coloumn,block,0,0,0,
wooden blocks,block,0,0,0,
green wooden crane block,block,1,0,0,
brown wooden crane block,block,1,0,0,
brown block container,container,1,0,0,
green crane wooden block,block,1,0,0,
block container,container,1,0,0,
stuffed tiger,stuffed tiger,1,0,0,
stuffed squirrel,stuffed squirrel,1,0,0,
container lid,container lid,0,0,0,
toy container lid,container lid,0,0,0,
toy container lid,container lid,0,0,0,
yellow wooden block arch,block,0,0,0,
wooden number-letter block,block,0,0,0,
water bottle,reusable water bottle,1,0,0,
pink rubber ball,ball,0,0,0,
wooden block container,container,1,0,0,
wooden block container,container,1,0,0,
plastic turtle,toy turtle,1,0,0,
plastic lion,toy lion,1,0,0,
ladybug with numbers as spots,toy ladybug,1,0,0,
ladybug with numbers for spots,toy ladybug,1,0,0,
ladybug with numbers as spot,toy ladybug,1,0,0,
"""Listen to the Wind",listen+to+the+wind+book,1,0,0,
Mickey Mouse,mickey+mouse+toy,1,0,0,
pink plush ball,ball,0,0,0,
pink ball,ball,0,0,0,
wooden arch,block,1,0,0,
"""Nosiy Train",noisy+train+book,1,0,0,
"""Noisy Train""",noisy+train+book,1,0,0,
"""Noisy Train""""",noisy+train+book,1,0,0,
cell phone,phone,0,0,0,
lion,toy lion,1,0,0,
elephant shaker ball,ball,1,0,0,
hand teething toy,teething toy,1,0,0,
wooden block container lid,container lid,1,0,0,
wooden number-letter blocks,block,0,0,0,
purse,purse,0,0,0,
green couch,couch,0,0,0,
camera hat,study hat,0,0,0,
brobee stuffed toy,brobee+toy,1,0,0,
plastic yellow shape,plastic shape,1,0,0,
toy remote,toy remote,0,0,0,
air pillow film,air pillow flim,1,0,0,
plastic elephant with holes,toy elephant,1,0,0,
blue donut ring,toy ring,0,0,0,
donut rings,toy ring,0,0,0,
platic green cup,toy cup,1,0,0,
red donut ring,toy ring,0,0,0,
plastic green cup,toy cup,0,0,0,
brobee stuffed animal,brobee+toy,1,0,0,
jeans,pants,0,0,0,
blue and black bag,tote bag,0,0,0,
plastic baseball hat,toy baseball cap,1,0,0,
blue cardboard box,carboard box,0,0,0,
white blanket,blanket,0,0,0,
fake chirstmas tree,fake christmas tree,0,0,0,
plastic ring with shapes attached (attached to baby jumper),baby jumper,1,0,0,
spinning toy with plastic pieces inside,baby jumper,1,0,0,
spinning toy with plastic pieces inside (attached to baby jumper),baby jumper,1,0,0,
plastic ring with shapes (attached to baby jumper),baby jumper,1,0,0,
baby jumper,baby jumper,1,0,0,
plastic ring with spinning shapes (attached to baby jumper),baby jumper,1,0,0,
plastic ring with spinning toys,baby jumper,1,0,0,
plastic ring with spinning shapes,baby jumper,1,0,0,
plastic fish (attached to baby jumper),baby jumper,1,0,0,
brown post (attached to baby jumper),baby jumper,1,0,0,
plastic fish on pole (attached to baby jumper),baby jumper,1,0,0,
plastic fish on pole (attached to baby jumper),baby jumper,1,0,0,
pole with blocks with fish on them (attached to baby jumper),baby jumper,1,0,0,
orange cup (attached to baby jumper),baby jumper,1,0,0,
brown post,baby jumper,1,0,0,
pole with star/flower shape (attached to baby jumper),baby jumper,1,0,0,
disk on orange cup (attached to baby jumper),baby jumper,1,0,0,
starfish mat,play mat,1,0,0,
disks on orange cup (attached to baby jumper),baby jumper,1,0,0,
supports of play mat,play mat,1,0,0,
squishy dolphin,stuffed dolphin,1,0,0,
octopus (attached to play mat),stuffed octopus,1,0,0,
starfish (attached to play mat),stuffed starfish,1,0,0,
ocotopus (attached to play mat),stuffed octopus,1,0,0,
ocotopus,stuffed octopus,1,0,0,
stuffed elephant,stufffed elephant,1,0,0,
octopus,stuffed octopus,1,0,0,
plastic key ring,toy ring,1,0,0,
activity table,activity table,1,0,0,
blue comb,comb,0,0,0,
teething toy,teething toy,1,0,0,
plastic yellow bag,plastic bag,0,0,0,
plastic donut ring,toy ring,0,0,0,
milk jug,milk jug,1,0,0,
ball made of connecting sticks,ball,1,0,0,
mega blocks,block,1,0,0,
empty graham cracker box,empty graham cracker box,1,0,0,
blue brick,block,1,0,0,
stuffed raccoon,stuffed raccoon,1,0,0,
stuffed panda,stuffed panda,1,0,0,
basket ball,ball,0,0,0,
metal bar of porch swing,swing,0,0,0,
cookie,cookie,0,0,0,
napkin,napkin,0,0,0,
foam water blaster,foam water blaster,0,0,0,