Object,Count,object.corrected,check.again,viewed.image,checker,comments,
baby powder bottle,1,baby powder,0,1,KC,,
bag of rocks,1,weight,1,1,KC,"bag of rocks on string, probably was being used to weigh down structure before",
bag of torillas,1,"plastic bag, tortilla",0,1,KC,,
basket,1,plastic basket,0,1,KC,,
beaker,1,beaker,0,1,KC,,
bean discards,1,bean,0,1,KC,bean pods,
berry,1,berry,1,1,KC,possibly a better label but doesn't overlap with any of the others so okay,
bicycle tire,1,bike,0,1,KC,,
biscuit,1,NA,0,1,KC,added to corrections.csv,
black cable,1,wire,0,1,KC,,
blue bowl of white cornmeal drink,1,"bowl, mats",0,1,KC,,
blue container,1,NA,0,1,KC,added to corrections.csv,
blue crayon,1,NA,0,1,KC,added to corrections.csv,
bottle strap,1,water bottle strap,0,1,KC,,
bowl of sago,1,"bowl, sago",0,1,KC,,
box of candy,1,cardboard packaging,1,1,KC,"food-related, box",
bubble wand,1,bubble wand,0,1,KC,,
cables,1,wire,0,1,KC,,
canoe,1,canoe,0,0,KC,,
canola oil,1,canola oil,0,1,KC,,
cardboard medicene packaging,1,NA,0,1,KC,added to corrections.csv,
cardboard packaging,1,cardboard packaging,0,1,KC,"food-related, box",
cardborad packaging,1,cardboard packaging,NA,NA,NA,,
cardbord packaging,1,NA,0,0,KC,added to corrections.csv,
cellphone,1,phone,0,0,KC,,
cement floor,1,NA,NA,NA,NA,,
cement rock,1,NA,0,1,KC,added to corrections.csv,
chicken,1,chicken,0,0,KC,,
clapper toy,1,rattle,0,1,KC,better label?,
clear ruler,1,ruler,0,0,KC,,
cloth bag,1,purse,0,1,KC,,
clothes,1,NA,0,1,KC,added to corrections.csv,
clothespin,1,clothespin,0,0,KC,,
coconut with sago,1,"coconut, sago",0,1,KC,,
coconuy,1,coconut,0,0,KC,,
coins,1,money,0,0,KC,,
container,1,NA,0,1,KC,added to corrections.csv,
cover of large white bag,1,bulk food bag,1,0,KC,,
croc shoe,1,shoe,0,0,KC,,
curb,1,NA,0,1,KC,,
dried leaf or bamboo,1,leaf,0,1,KC,,
dried mud,1,dirt,0,1,KC,,
fanta,1,soda,0,0,KC,,
fire pit,1,NA,0,1,KC,added to corrections.csv,
flower bush,1,flower toy,0,1,KC,,
flower toy,1,flower toy,0,1,KC,,
glass coke bottle,1,empty drink bottle,0,1,KC,,
glass drink bottle,1,empty drink bottle,0,1,KC,,
glass jar,1,jar,0,1,KC,,
glass soda bottle,1,empty drink bottle,0,1,KC,,
gravel,1,gravel,0,1,KC,,
green bean,1,green bean,0,1,KC,,
green plastic bowl,1,bowl,0,0,KC,,
guitar string,1,guitar,0,1,KC,,
gutter,1,NA,0,1,KC,added to corrections.csv,
hatchet,1,NA,NA,NA,NA,,
i know people aren't usually held objects but this case seems appropriate,1,NA,0,1,KC,added to corrections.csv,
ipod touch,1,phone,0,1,KC,,
iron rods,1,rebar,0,1,KC,,
juice,1,juice,0,1,KC,,
kife,1,knife-M,0,1,KC,,
large plastic bag,1,bulk food bag,1,1,KC,,
laundry basket,1,NA,0,1,KC,added to corrections.csv,
leafs,1,leaf,0,0,KC,,
legal pad,1,notebook,0,0,KC,,
level,1,level,0,0,KC,,
logs,1,NA,0,1,KC,added to corrections.csv,
long sleeve shirt,1,shirt,0,0,KC,,
medicine bottle,1,plastic bottle,0,1,KC,,
medicine tube,1,medicine tube,0,0,KC,,
metal chain,1,metal chain,0,1,KC,,
metal pots,1,pot,0,1,KC,,
metal table,1,table,0,1,KC,,
metal wire,1,wire,0,1,KC,,
movie,1,movie,0,1,KC,,
nail,1,NA,NA,NA,NA,,
napkin,1,napkin,0,0,KC,,
newspaper,1,newspaper,0,0,KC,,
packaged cookies,1,cookie,0,1,KC,,
packaged food,1,NA,0,1,KC,added to corrections.csv,
packaged rice bag,1,NA,0,1,KC,added to corrections.csv,
palm leaf stalk,1,leaf,0,0,KC,,
pan,1,NA,0,1,KC,,
paper tissue,1,NA,0,1,KC,,
picture,1,photo,0,1,KC,,
pile of leaves/twigs/dirt,1,dirt,0,1,KC,,
pink cloth,1,NA,0,1,KC,added to corrections.csv,
pink fabric,1,fabric,0,0,KC,,
plaid fabric,1,NA,0,1,KC,added to corrections.csv,
plastic bag of eggs,1,"plastic bag, egg",0,0,KC,,
plastic bin,1,container,0,1,KC,,
plastic bottle cap,1,bottle cap,0,0,KC,,
plastic crate,1,crate,0,0,KC,,
plastic food packaging,1,packaged snack,0,1,KC,,
plastic plate,1,plate,0,1,KC,,
plastic work tool,1,plastic tubing,0,1,KC,,
plat pot,1,plant pot,0,0,KC,,
play mat,1,child play mat,0,1,KC,,
princess bag,1,princess bag,0,1,KC,unsure what the function is but definitely toy,
processed wooden slats,1,wood slat,0,1,KC,,
purple crayon?,1,NA,0,1,KC,added to corrections.csv,
purple flowers,1,flower,0,0,KC,,
rag,1,NA,0,1,KC,added to corrections.csv,
red bowl,1,bowl,0,0,KC,,
remote,1,remote,0,0,KC,,
rope on door,1,rope,0,1,KC,,
sheet,1,bed sheet,0,1,KC,being used as room divider,
shoes,1,shoe,0,0,KC,,
shortd,1,shorts,0,0,KC,,
skirt (worn by adult),1,skirt,0,0,KC,,
sode bottle,1,empty drink bottle,0,1,KC,,
spade,1,shovel,0,1,KC,,
stake,1,stick,0,1,KC,,
stereo,1,stereo,0,0,KC,,
stereo system,1,stereo,0,0,KC,,
stone platform,1,stone platform,1,1,KC,,
stuffed animal monkey,1,stuffed animal,0,1,KC,,
taffy wrapper,1,candy,0,0,KC,,
tape,1,tape,0,0,KC,,
tassle,1,tassel,0,0,KC,,
tin contianer,1,tin container,0,0,KC,,
top,1,NA,0,1,KC,,
trash basket (full of tuber peels/coconut shards/betelnut trash),1,trash,0,1,KC,,
tv,1,television,0,1,KC,,
unprocessed wooden stick,1,stick,0,1,KC,,
visor,1,hat,0,0,KC,,
wheel barrow wheel,1,wheelbarrow,0,0,KC,,
white bottle,1,NA,0,1,KC,added to corrections.csv,
white bowl,1,bowl,0,0,KC,,
white container,1,NA,0,1,KC,added to corrections.csv,
white net,1,NA,0,1,KC,added to corrections.csv,
white object/fabric,1,NA,0,1,KC,added to corrections.csv,
white plastic bag,1,plastic bag,0,0,KC,,
white toy,1,NA,0,1,KC,added to corrections.csv,
wood log,1,log,0,1,KC,,
wooden  stick,1,stick,0,1,KC,,
wooden chiar,1,chair,0,0,KC,,
wooden curtains,1,blinds,0,0,KC,,
wooden door,1,door,0,0,KC,,
wooden ladder,1,NA,0,1,KC,added to corrections.csv,
wooden railing,1,NA,0,1,KC,,
wooden slats,1,wood slat,0,1,KC,,
woven bag,1,purse,0,1,KC,,
yellow cup,1,cup,0,1,KC,,
yellow teletubbie,1,teletubby toy,0,0,KC,,
animal slap bracelet,2,animal slap bracelet,0,0,KC,,
babydool,2,doll,0,0,KC,,
barbie doll,2,doll,0,0,KC,,
bean pods,2,bean,0,0,KC,,
black boot,2,shoe,0,0,KC,,
blankets,2,blanket,0,0,KC,,
blue bin,2,bucket,0,1,KC,,
blue sling,2,baby sling,0,0,KC,,
Body parts are not coded as held objects,2,NA,0,0,KC,added to corrections.csv,
Body parts cannot be coded as held objects,2,NA,0,0,KC,added to corrections.csv,
bottled beverage,2,NA,0,1,KC,added to corrections.csv,
bottled drink,2,NA,0,1,KC,added to corrections.csv,
bowl containing food/drink (unclear exact object),2,NA,0,1,KC,,
bowl of rice,2,NA,0,1,KC,added to corrections.csv,
brick,2,brick,0,1,KC,,
brush,2,brush,0,0,KC,,
cacao pod,2,cacao,0,0,KC,,
can,2,NA,0,1,KC,added to corrections.csv,
canteen,2,NA,NA,NA,NA,,
chip,2,chips,0,0,KC,,
coke bottle,2,NA,0,1,KC,added to corrections.csv,
compact mirror,2,mirror,0,0,KC,,
concrete flooring,2,NA,0,1,KC,added to corrections.csv,
corn kernel,2,corn,0,0,KC,,
dirt pavement,2,gravel,0,1,KC,,
gate,2,NA,0,1,KC,,
jean jacket,2,jacket,0,0,KC,,
jewelry,2,bracelet,0,1,KC,,
knit tote bag,2,purse,0,1,KC,,
large white fabric,2,bed sheet,0,1,KC,,
large wooden log,2,canoe,0,1,KC,,
laundry detergent,2,detergent,0,0,KC,,
lid of container,2,container lid,0,0,KC,,
meat bone,2,meat bone,0,1,KC,,
metal clip,2,metal clip,0,1,KC,,
metal lid,2,pot,0,1,KC,,
orange toy,2,sandcastle mold,0,1,KC,,
patio edge,2,patio edge,1,1,KC,,
picture book,2,book,0,1,KC,,
pink paper,2,book,0,1,KC,workbook,
planting pot,2,plant pot,0,1,KC,,
plastic brush,2,scrub brush,0,1,KC,,
plastic cap,2,bottle cap,0,0,KC,,
plastic container (probably containing lime),2,container,1,0,KC,,
plastic cup,2,cup,0,1,KC,,
plastic rice bag on string,2,weight,1,0,KC,,
plastic strips,2,ribbon,1,0,KC,,
plastic toy,2,NA,0,1,KC,added to corrections.csv,
pocket knife,2,knife-W,1,1,KC,,
pointed wooden stick,2,stick,0,1,KC,,
pot cover,2,pot,0,1,KC,,
purple toy,2,NA,0,1,KC,added to corrections.csv,
red plastic bag,2,plastic bag,0,1,KC,,
seafood in bowl,2,NA,NA,NA,NA,,
sharpened stick,2,stick,0,0,KC,,
shawl,2,NA,0,1,KC,added to corrections.csv,
shoelace,2,shoelace,0,0,KC,,
soap,2,soap,0,0,KC,,
spatula,2,spatula,0,1,KC,,
stuffed animal baby doll,2,doll,0,0,KC,,
tall grass,2,plant,0,1,KC,,
tin foil,2,tin foil,0,0,KC,,
toy bird,2,toy bird,0,0,KC,,
toy lamb,2,toy lamb,0,0,KC,,
trash basket,2,NA,0,1,KC,added to corrections.csv,
trash bin,2,trash bin,0,1,KC,,
vick's vaporub,2,vick's vapor rub,0,1,KC,,
water bottle lid,2,reusable water bottle,0,1,KC,,
weight,2,NA,0,1,KC,,
white bucket,2,bucket,0,0,KC,,
white cup,2,cup,0,1,KC,,
white fabric,2,burlap,1,0,KC,,
wood beam,2,floor,1,1,KC,MC check for immovable,
wood scrappings,2,wood shavings,0,1,KC,,
wood table,2,table,0,0,KC,,
wooden bench,2,bench,0,1,KC,switched some to chair,
wooden plank,2,wood slat,0,1,KC,,
wooden support,2,NA,0,1,KC,"switched to floor/house pile, added to corrections.csv",
wooden wall,2,wall,0,1,KC,,
yellow object,2,NA,0,1,KC,added to corrections.csv,
yellow package,2,NA,0,1,KC,added to corrections.csv,
yellow wind-up toy,2,wind up toy,0,0,KC,,
avacado pit,3,ball,1,0,KC,"could be another synthetic object, definitely not avocado pit",
bag of bread,3,"plastic bag, bread",0,1,KC,,
bag of tortillas,3,"plastic bag, tortilla",0,0,KC,,
bean stick,3,bean,0,1,KC,,
black toy car,3,toy car,0,0,KC,,
blue pot,3,pot,0,1,KC,,
blue shirt,3,shirt,0,0,KC,,
branches,3,NA,0,1,KC,"switched to firewood/plant, added to corrections.csv",
bubbles,3,bubbles,0,0,KC,,
coin bag,3,coin bag,0,1,KC,,
drink in a white mug,3,cup,0,1,KC,,
dvd disk,3,CD,0,1,KC,,
egg,3,egg,0,0,KC,,
feather duster,3,feather duster,0,0,KC,,
grapes,3,grape,0,1,KC,,
green plastic basket,3,plastic basket,0,0,KC,,
green stalk,3,plant,0,1,KC,,
green toy car,3,toy car,0,0,KC,,
guavas,3,guava,0,0,KC,,
hammer,3,hammer,0,0,KC,,
hibiscus,3,flower,0,1,KC,,
jar of candy,3,"jar, candy",0,1,KC,,
knit wrap,3,blanket,1,0,KC,,
little bits of rice or tapioca,3,NA,0,1,KC,added to corrections.csv,
lollipop stick,3,lollipop stick,0,1,KC,,
long white object,3,NA,0,0,KC,added to corrections.csv,
medicine dropper bottle,3,medicine bottle,0,0,KC,,
metal door,3,door,0,1,KC,,
metal pole,3,NA,0,1,KC,added to corrections.csv,
metal stool,3,table,0,1,KC,,
mug with beverage,3,cup,0,1,KC,,
neon green mop,3,mop,0,0,KC,,
orange plastic spring,3,plastic tubing,0,1,KC,,
pacifier,3,pacifier,1,1,KC,could be another synthetic object/toy,
packaged rice,3,rice,1,1,KC,check function on one,
palms,3,plant,0,1,KC,,
paper airplane,3,paper airplane,0,0,KC,,
peso,3,money,0,1,KC,,
pink flower,3,flower,0,0,KC,,
plastic chairs,3,chair,0,0,KC,,
plastic comb,3,comb,0,0,KC,,
powerade water,3,empty drink bottle,0,1,KC,,
processed wooden plank,3,wood slat,0,1,KC,,
processed wooden slat,3,NA,NA,NA,NA,,
purple blanket,3,blanket,0,0,KC,,
rake,3,rake,0,0,KC,,
rebar,3,rebar,0,0,KC,,
red folder,3,folder,0,1,KC,,
red rope,3,rope,0,1,KC,,
screw,3,screw,0,1,KC,,
stems,3,NA,NA,NA,NA,,
stuffed dog,3,stuffed animal,0,0,KC,,
styrofoam,3,styrofoam,0,0,KC,,
table leg,3,table,0,1,KC,,
toy trailer,3,toy car,0,0,Kc,,
trash can,3,trash bin,0,NA,KC,,
trashcan,3,trash bin,0,NA,KC,,
underwear,3,underwear,0,0,KC,,
white bottle (unlabeled),3,plastic bottle,0,1,KC,,
woven object,3,NA,0,1,KC,added to corrections.csv,
baby sling,4,baby sling,0,0,KC,,
beads,4,beads,0,1,KC,,
blue strainer,4,strainer,0,0,KC,,
bottle of coke,4,soda,0,1,KC,,
bracelet,4,bracelet,0,0,KC,,
cacao fruit,4,cacao,0,0,KC,,
curtains,4,curtains,0,1,KC,fixed one immovable object,
dried bean pod,4,bean,0,0,KC,,
grey bowl,4,bowl,0,0,KC,,
measuring tape,4,measuring tape,0,0,KC,,
metal bin,4,trash bin,0,1,KC,,
palm leaves,4,NA,0,1,KC,added to corrections.csv,
plastic,4,NA,NA,NA,NA,,
plastic lid,4,container lid,0,0,KC,,
plastic soda bottle,4,empty drink bottle,0,1,KC,,
red leaf,4,leaf,0,1,KC,,
red water bottle,4,reusable water bottle,0,1,KC,,
sharpened wooden stick,4,stick,0,1,KC,,
stuffed holiday animal,4,stuffed holiday animal,0,0,KC,,
tootpaste tube,4,toothpaste,0,0,KC,,
waterbottle strap,4,water bottle carrier,0,0,KC,,
wheelbarrow,4,wheelbarrow,0,0,KC,,
white mug,4,cup,0,0,KC,,
wood fragment,4,NA,NA,NA,NA,,
wooden block,4,wood slat,0,1,KC,,
wooden stake,4,NA,0,1,KC,added to corrections.csv,
wooden table,4,table,0,0,KC,,
yellow truck,4,toy car,0,0,KC,,
bark strips,5,bark,0,1,KC,,
bottle caps,5,bottle cap,0,0,KC,,
bottoms,5,pants,0,0,KC,,
bowl of tubers,5,pot,0,1,KC,,
cable,5,rope,0,1,KC,,
embroidery circle,5,embroidery ring,0,0,KC,,
gold action figure,5,action figure,0,0,KC,,
hanger,5,hanger,0,0,KC,,
large white bag,5,bulk food bag,0,1,KC,,
leaf wrap,5,leaf wrapper,0,0,KC,,
lime dipping stick,5,lime dipping stick,0,0,KC,,
pill package,5,pill package,0,0,KC,,
pipe,5,metal pipe,0,1,KC,,
plastic wrapper,5,NA,0,1,KC,added to corrections.csv,
purple cup,5,toy teacup,0,1,KC,,
rebar fragment,5,rebar,0,0,KC,,
red bucket,5,bucket,0,0,KC,,
small white container,5,plastic bottle,0,0,KC,not drink-related,
stalk,5,stick,0,0,KC,,
toy dinosaur,5,toy dinosaur,0,0,KC,,
walky talky,5,walkie talkie,0,0,KC,,
white medicine box,5,cardboard packaging,0,1,KC,,
wooden tool,5,stick,0,1,KC,,
workbook,5,book,0,0,KC,,
bag handle,6,NA,0,0,KC,added to corrections.csv,
black fabric object,6,NA,0,0,KC,added to corrections.csv,
blue bucket,6,bucket,0,0,KC,,
candy wrapper,6,candy,0,0,KC,,
canned food,6,canned food,0,1,KC,,
cat,6,cat,0,0,KC,,
chapstick container,6,chapstick,0,0,Kc,,
coin,6,money,0,0,KC,,
crab shell,6,shell,0,0,KC,,
dog,6,dog,0,0,KC,,
dried mud chunk,6,dried mud chunk,0,1,KC,,
EXCLUDE - MC present,6,NA,0,0,KC,,
firewood,6,firewood,0,0,KC,,
fishnet,6,fishnet,0,0,KC,,
football,6,ball,0,0,KC,,
fork,6,fork,0,0,KC,,
fruit? ball?,6,fruit (unknown variety),0,1,KC,,
gauva,6,guava,0,0,KC,,
grinder,6,grinder,0,0,KC,,
hair clip,6,hair clip,0,0,KC,,
harvesting tool,6,knife-W,0,1,KC,,
iron crowbar,6,rebar,0,1,KC,,
jars,6,canned food,0,1,KC,,
jelly cup,6,jelly cup,0,0,KC,,
keychain,6,keychain,0,1,KC,,
lantern,6,lantern,0,0,KC,,
leaf stalk,6,plant,0,1,KC,,
lightbulb,6,lightbulb,0,0,KC,,
magazine,6,magazine,0,1,KC,,
manioc,6,tuber,0,0,KC,,
metal object,6,NA,0,1,KC,added to corrections.csv,
metal ring,6,NA,0,1,KC,added to corrections.csv,
mobile,6,mobile,0,1,KC,possibly a better label but doesn't overlap with any of the others so okay,
mosquito net,6,mosquito net,0,1,KC,,
paint,6,paint,0,1,KC,,
patio edge (concrete ground),6,patio edge,0,1,KC,,
patterned cloth,6,purse,0,1,KC,,
piece of metal,6,metal fragment,0,0,KC,,
pink candy,6,candy,0,0,KC,,
pit,6,ball,1,0,KC,"could be another synthetic object, definitely not avocado pit",
powdered juice,6,juice powder,0,1,KC,,
rambaten,6,rambutan,0,0,KC,,
red berry,6,berry,0,1,KC,,
rubber bracelet,6,bracelet,0,0,KC,,
rubber duck,6,rubber duck,0,0,KC,,
screwdriver,6,screwdriver,0,0,KC,,
shield,6,shield,0,1,KC,,
small green object,6,NA,0,1,KC,added to corrections.csv,
small green/blue animal head,6,NA,0,1,KC,added to corrections.csv,
small grey object,6,NA,0,1,KC,added to corrections.csv,
small metal object,6,NA,0,1,KC,added to corrections.csv,
spiky toy,6,spiky toy,0,0,KC,,
stuffed animal unicorn,6,stuffed animal,0,0,KC,,
tarp,6,tarp,0,0,KC,,
toy plant,6,toy plant,0,0,KC,,
toy tray,6,toy tray,0,0,KC,,
toy turtle,6,toy turtle,0,0,KC,,
tsek,6,tsek,0,0,KC,,
water bin,6,water,0,1,KC,handwashing/water play context,
wood disc,6,wood disc,0,0,KC,,
wood shavings,6,wood shavings,0,0,KC,,
basketball,7,ball,0,0,KC,,
blue bowl,7,bowl,0,0,KC,,
bowl with food,7,bowl,0,1,KC,some corrections for spoon/unclear food,
deck,7,NA,0,1,KC,added to corrections.csv,
feather,7,feather,0,0,KC,,
flip flop,7,shoe,0,0,KC,,
gardening hoe,7,gardening hoe,0,0,KC,,
green bowl,7,bowl,0,0,KC,,
hair comb,7,comb,0,0,KC,,
knitted blanket,7,blanket,0,0,KC,,
