Object,Count,object.corrected,check.again,viewed.image,checker,comments,
large stick,7,stick,0,1,KC,,
leave,7,leaf,0,0,KC,,
lychee,7,tapioca,0,1,KC,,
metal bowl,7,bowl,0,0,KC,,
orange ball,7,ball,0,0,KC,,
palm tree,7,tree,0,0,KC,,
plastic jug,7,jug,0,1,KC,,
plastic tube,7,empty drink bottle,0,1,KC,possibly not a drink,
red chair,7,chair,0,0,Kc,,
roll of tape,7,tape,0,0,KC,,
ropes,7,swing,0,1,KC,,
sweater,7,sweater,0,1,KC,,
sweatshirt,7,sweater,0,1,KC,,
taro,7,tuber,0,0,KC,,
torilla,7,tortilla,0,0,KC,,
water,7,water,0,1,KC,handwashing/water play context,
white tarp,7,bulk food bag,1,1,KC,,
window,7,window,0,1,KC,made some switches to door/wall,
wrapper,7,candy,0,1,KC,,
bag of masa flour,8,masa,0,0,KC,,
bed,8,bed,0,0,KC,,
bell pepper,8,fruit (unknown variety),0,1,KC,,
cell phone,8,phone,0,0,KC,,
cleaning solution,8,cleaning solution,0,0,KC,,
crayon,8,crayon,0,1,KC,,
cut up plastic bottle,8,cut up plastic bottle,1,1,KC,seems to be shaped into a flower?,
food on skewer,8,"skewer, seafood",0,1,KC,,
net/hammock,8,hammock,0,1,KC,,
orange bucket,8,bucket,0,0,KC,,
paper towel,8,roll of paper towels,0,1,KC,confirmed that this is different from napkin,
passion fruit,8,passionfruit,0,0,KC,,
roofing,8,roofing,0,0,KC,,
sling,8,baby sling,0,0,KC,,
wheelbarrow wheel,8,wheelbarrow,0,0,KC,,
wooden slat,8,wood slat,0,1,KC,,
action figure,9,action figure,0,0,KC,,
band,9,bracelet,0,1,KC,,
bark,9,bark,0,1,KC,,
cardboard box,9,cardboard box,0,1,KC,"moved some to cardboard packaging, current distinction is protoypical moving box = cardboard box, miscellaneous packaging = cardboard packaging",
cement fragment,9,cement fragment,0,0,KC,,
glasses,9,glasses,0,0,KC,,
mop,9,mop,0,0,KC,,
pole,9,NA,0,1,KC,added to corrections.csv,
sandal,9,shoe,0,0,KC,,
tapioca,9,tapioca,0,0,KC,,
towel,9,towel,0,1,KC,some switched to clothing,
video game console,9,video game console,0,0,KC,,
vine,9,plant,0,1,KC,,
audio recording vest,10,vest,0,0,KC,,
bubble blower,10,bubble wand,0,0,KC,,
food wrapper,10,candy,0,1,KC,,
green toy,10,NA,0,1,KC,added to corrections.csv,
jar,10,jar,0,0,KC,,
long piece of plastic,10,plastic fragment,0,1,KC,,
maize,10,corn,0,1,KC,,
pink bowl,10,bowl,0,0,KC,,
plant pot,10,plant pot,0,0,KC,,
sink,10,sink,0,0,KC,,
sponge,10,sponge,0,0,KC,,
stalk of leaf,10,leaf,0,1,KC,,
tag,10,tag,0,0,KC,,
tinfoil,10,tin foil,0,0,KC,,
wooden tongs,10,tongs,0,0,KC,,
black tube,11,rubber fragment,1,1,KC,better label?,
blue truck,11,toy car,0,1,KC,,
camera cover,11,camera cover,0,0,KC,,
drumstick,11,meat,0,1,KC,,
floral fabric,11,bed sheet,0,1,KC,better label?,
hat,11,hat,0,0,KC,,
ladder,11,NA,0,1,KC,added to corrections.csv,
leather bag,11,purse,0,1,KC,,
necklace,11,necklace,0,0,KC,,
plant stem,11,plant,0,0,KC,,
scissors,11,scissors,0,0,KC,,
teddy bear,11,teddy bear,0,0,KC,,
white cornmeal drink,11,mats,0,0,KC,,
yarn,11,yarn,0,0,KC,,
bottle carrier,12,water bottle carrier,0,1,KC,,
fishing debrris,12,fishing debris,0,1,KC,,
flashlight,12,flashlight,0,0,KC,,
flat shoe,12,shoe,0,0,KC,,
grey bucket,12,bucket,0,0,KC,,
gum? candy?,12,candy,0,0,KC,,
handheld mirror,12,mirror,0,0,KC,,
large plastic bin,12,large plastic bin,1,1,KC,possibly a better label,
lunchbox,12,lunchbox,0,0,KC,,
mirror,12,mirror,0,0,KC,,
notebook,12,notebook,0,0,KC,,
package,12,NA,NA,NA,NA,,
pink toy,12,NA,0,1,KC,added to corrections.csv,
plastic chair,12,chair,0,0,KC,,
plastic sheet,12,plastic sheet,1,0,KC,maybe a better label but different from everything else,
rope/net,12,fishnet,0,1,KC,,
rug,12,rug,0,0,KC,,
seashell,12,shell,0,0,KC,,
straw,12,straw,0,1,KC,,
wagon,12,wagon,0,0,KC,,
water jug,12,jug,0,1,KC,,
white thing,12,NA,0,1,KC,added to corrections.csv,
wood platform,12,bench,1,1,KC,better label?,
wooden house frame,12,NA,0,1,KC,added to corrections.csv,
wooden twig,12,stick,0,1,KC,,
zebra toy,12,vase,0,0,KC,,
blue soccer ball,13,ball,0,0,KC,,
bread sheet,13,bready sheet,0,1,KC,,
buoy,13,buoy,0,0,KC,,
cloth,13,fabric,1,1,KC,"added some to corrections.csv, possibly further distinction between clothing and other misc fabric",
drinking water,13,drinking water,0,0,KC,,
flexible black tube,13,rubber fragment,1,0,KC,better label?,
knitting needle,13,knitting needle,0,0,KC,,
net hammock,13,hammock,0,0,KC,,
pipe instrument,13,pipe instrument,0,0,KC,,
purse,13,purse,0,0,KC,,
red truck,13,toy car,0,1,KC,,
wooden platform,13,table,1,1,KC,immovable MC check,
child bathtub,14,baby bathtub,0,0,KC,,
crate,14,crate,0,0,KC,,
netting (possibly a hammock),14,hammock,0,1,KC,,
plastic bowl,14,bowl,0,0,KC,,
plastic chiar,14,chair,0,0,KC,,
plastic clip,14,plastic clip,0,1,KC,possible merge with metal clip (not hair clip),
red strainer,14,strainer,0,0,KC,,
rubber band,14,rubber band,0,0,KC,,
starfruit,14,starfruit,0,0,KC,,
truck,14,vehicle,0,1,KC,,
wash basin,14,wash basin,0,0,KC,,
baby doll,15,doll,0,0,KC,,
black beans,15,bean,0,0,KC,,
blue boots,15,shoe,0,0,KC,,
blue toothbrush,15,toothbrush,0,0,KC,,
corn plant,15,corn plant,0,1,KC,other plant vs. food distinctions?,
green metal water bottle,15,reusable water bottle,0,1,KC,,
log,15,firewood,1,1,KC,possibly some other distinctions,
plastic bucket,15,bucket,0,0,KC,,
plastic container,15,container,0,1,KC,,
ruler,15,ruler,0,0,KC,,
sand,15,sand,0,0,KC,,
shell,15,shell,0,1,KC,,
sock,15,sock,0,0,KC,,
utensil,15,spoon,0,1,KC,,
wire,15,wire,0,0,KC,,
wooden pole,15,NA,0,1,KC,added to corrections.csv,
battery,16,battery,0,0,KC,,
beetlenut,16,betelnut,0,0,KC,,
hose,16,hose,0,0,KC,,
orange bowl,16,bowl,0,0,KC,,
pillar,16,pillar,0,0,KC,,
branch,17,stick,0,1,KC,"switched some to plant, added to corrections.csv",
iron rod,17,rebar,0,1,KC,,
knit bag,17,purse,0,1,KC,,
passionfruit,17,passionfruit,0,0,KC,,
toy sink,17,toy sink,0,0,KC,,
bag?,18,NA,0,1,KC,added to corrections.csv,
chick,18,chick,0,0,KC,,
coconut scraper,18,coconut scraper,0,0,KC,,
commercial fishing misc,18,fishing debris,0,1,KC,,
green food,18,NA,0,1,KC,added to corrections.csv,
misc tool,18,weaving tool,1,1,KC,MC check,
pill packaging,18,pill package,0,0,KC,,
purple flower,18,flower,0,0,KC,,
rattle,18,rattle,0,1,KC,better label?,
seed,18,seed,0,1,KC,switched one to nut,
shovel,18,shovel,0,0,KC,,
sieve,18,strainer,0,1,KC,,
spoon with food,18,spoon,0,1,KC,probably bean soup but too dark to identify,
sticks,18,stick,0,0,KC,,
super noodles package,18,noodles,0,0,KC,,
takis,18,chips,0,0,KC,,
weaving grass,18,leaf,0,1,KC,,
yellow plastic bear,18,toy bear,0,0,KC,,
clothesline,19,clothesline,0,0,KC,,
plants,19,plant,0,0,KC,,
potato,19,tuber,0,0,KC,,
scrub brush,19,scrub brush,0,0,KC,,
textbook,19,book,0,1,KC,,
avacado,20,avocado,0,0,KC,,
medicine box,20,cardboard packaging,0,1,KC,better label?,
weaving tool,20,weaving tool,0,0,KC,,
wooden board,20,wood slat,1,1,KC,possibly some other distinctions,
chicharrones,21,chicharrones,0,0,KC,,
juice box,21,juice,0,1,KC,,
bench,22,bench,0,1,KC,switched some to wall,
citrus,22,citrus fruit,0,1,KC,possibly a better label but doesn't overlap with any of the others so okay,
large plastic water bottle,22,empty drink bottle,0,1,KC,,
orange plastic tube,22,plastic tubing,0,1,KC,,
peach,22,peach,0,0,KC,,
stem,22,plant,0,1,KC,some other variations in corrections.csv,
toy truck,22,toy car,0,0,KC,,
tree trunk,22,tree,0,0,KC,,
combs,23,comb,0,0,KC,,
kitten,23,cat,0,1,KC,,
marker,23,marker,0,0,KC,,
noodles,23,noodles,0,0,KC,,
peanuts,23,peanut,0,0,KC,,
pineapple,23,pineapple,0,0,KC,,
recording vest,23,vest,0,0,KC,,
bag of chips,24,chips,0,0,KC,,
bowl of food,24,NA,NA,NA,NA,,
leaf wrapper,24,leaf wrapper,0,1,KC,,
meat,24,NA,NA,NA,NA,,
post,24,pole,0,1,KC,"synthetic object, not immovable",
salt,24,salt,0,0,KC,,
sea turtle,24,seafood,1,0,KC,,
shell money,24,shell money,0,0,KC,,
government food packet,25,government food packet,0,0,KC,,
tin container,25,tin container,0,1,KC,,
trash,25,trash,0,0,KC,,
turtle toy,25,toy turtle,0,0,KC,,
jacket,26,jacket,0,0,KC,,
lighter,26,lighter,0,0,KC,,
nail clippers,26,nail clippers,0,0,KC,,
orange waterbottle,26,reusable water bottle,0,1,KC,,
wood,26,firewood,0,1,KC,"switched some to stick, possibly some finer-grained variation here",
baby bottle,27,baby bottle,0,0,KC,,
chayote,27,chayote,0,0,KC,,
metal bottle cap,27,bottle cap,0,0,KC,,
misc cardboard box,27,cardboard packaging,0,1,KC,,
soda bottle,27,soda,0,1,KC,some other variations in corrections.csv,
suitcase,27,suitcase,0,0,KC,,
trash bag,27,plastic bag,0,1,KC,don't think we're reliable enough at distinguishing misc plastic bag function,
wooden chair,27,chair,0,0,KC,,
avocado,28,avocado,0,0,KC,,
calculator,28,calculator,0,0,KC,,
doll,28,doll,0,0,KC,,
long wood stick,28,wood slat,0,1,KC,,
misc container lid,28,container lid,0,0,KC,,
popsicle stick,28,popsicle stick,0,0,KC,,
safety pin,28,safety pin,0,0,KC,,
toys,28,NA,0,1,KC,added to corrections.csv,
misc packaging,30,cardboard packaging,0,1,KC,,
packaging,30,cardboard packaging,0,1,KC,all cardboard/paper packaging that's not identifiable as food,
ribbon,30,ribbon,0,0,KC,,
tree seed,30,seed,0,1,KC,,
walking support,30,walking support,0,0,KC,,
dried bean pods,31,bean,0,0,KC,,
experiment vest,31,vest,0,0,KC,,
fence,31,fence,0,0,KC,,
lollipop,31,candy,0,0,KC,,
bread roll,33,bread,0,0,KC,,
shelf,33,shelf,0,0,KC,,
swing,33,swing,0,0,KC,,
betel nut,34,betelnut,0,0,KC,,
leaves,34,leaf,0,0,KC,,
pen,34,pen,0,0,KC,,
rolled up leaf,34,leaf,1,1,KC,better label?,
tassel,34,tassel,0,0,KC,,
burlap,35,burlap,0,0,KC,,
mug,35,cup,0,0,KC,,
plate,35,plate,0,0,KC,,
barrel,36,barrel,0,0,KC,,
bench seat,36,bench,1,0,KC,MC check,
cardboard,36,cardboard box,0,1,KC,removed one,
coloring book,36,coloring book,0,0,KC,,
maraca,36,maraca,0,0,KC,,
pasta,36,noodles,0,0,KC,,
slingshot,36,slingshot,0,0,KC,,
container lid,37,container lid,0,0,KC,,
plastic basket,37,plastic basket,0,0,KC,,
plastic packaging,37,plastic packaging,1,1,KC,differentiate food vs. other types of packaging?,
box,38,NA,0,1,KC,added to corrections.csv,
dress,38,dress,0,0,KC,,
mats,38,mats,0,0,KC,,
rice puff,38,chips,0,0,KC,,
clothing,39,fabric,0,1,KC,currently just calling unidentified clothing fabric to be more conservative in estimating unique objects,
packaged snack,39,packaged snack,1,1,KC,,
pot,40,pot,0,0,KC,,
stuffed bunny,40,stuffed animal,0,0,KC,,
fabric,41,fabric,0,1,KC,"switched a few to purse, possibly some finer-grained distinctions here but remaining left as fabric for now",
mango,41,mango,0,0,KC,,
mat,41,mat ,0,0,KC,,
processed wooden stick,41,stick,0,1,KC,added some to corrections.csv,
rice ball,41,rice ball,0,0,KC,,
metal fragment,42,knife-W,0,1,MC/KC,,
misc toy,42,toy,0,1,KC,added to corrections.csv,NEED TO UPDATE UNSURE-CHECKS
mumu'd tuber paste,42,mumu'd tuber paste,0,0,KC,,
pencil,42,pencil,0,0,KC,,
soap bar,42,soap,0,0,KC,,
wood slat,42,wood slat,0,1,KC,,
tree branch,43,stick,0,1,KC,added to corrections.csv,NEED TO UPDATE UNSURE-CHECKS
masa,45,masa,0,0,KC,,
plate of food,45,"plate, food",1,1,KC,added to corrections.csv,NEED TO UPDATE UNSURE-CHECKS
bready sheet,46,bready sheet,0,0,KC,,
rambutan,46,rambutan,0,0,KC,,
rocks,46,rock,0,0,KC,,
tire,46,tire,0,1,KC,moved some to corrections.csv,
green ball,47,ball,0,0,KC,,
oat bar,47,granola bar,0,1,KC,,
palm leaf,47,leaf,0,0,KC,,
apple,48,apple,0,0,KC,,
door,49,door,0,0,KC,,
hay,49,hay,0,0,KC,,
plastic rice bag,50,NA,0,1,KC,added to corrections.csv,
soda,50,soda,0,1,KC,,
broom,51,broom,0,0,KC,,
taffy,51,candy,0,0,KC,,
wooden blocks,52,wood slat,0,1,KC,"corrected one, note that this looks like construction debris too",
cracker,53,cracker,0,0,KC,,
gas canister,55,gas canister,0,0,KC,,
net,55,hammock,0,1,KC,switched some to fishnet and yarn,
comb,56,comb,0,0,KC,,
pear,56,pear,0,0,KC,,
breastmilk,57,milk,0,0,KC,,
metal pot,57,pot,0,0,KC,,
skirt,58,skirt,0,0,KC,,
yellow stuffed animal,58,stuffed animal,0,1,KC,,
corn kernels,59,corn,0,0,KC,,
lime,59,lime,0,0,KC,,
baby bathtub,60,baby bathtub,0,0,KC,,
baked good,60,bread,0,1,KC,fixed a bunch in corrections.csv,
bean,63,bean,0,0,KC,,
bread,63,bread,0,1,KC,,
marble,63,marble,0,0,KC,,
camera,64,camera,0,0,KC,,
house pile,65,house pile,0,0,KC,,
stuffed animal,66,stuffed animal,0,1,KC,decided to collapse for now - we should probably return to these in a second pass,
wind up toy,66,wind up toy,0,0,KC,,
wooden stick,67,stick,0,1,KC,"switched a bunch to sugar cane, tongs, or tool in corrections.csv",
water bottle,68,reusable water bottle,0,1,KC,"made distinctions between reusable water bottle (M), bottled water that's full/child is actively drinking (F), empty drink bottle (S), added to corrections.csv",
bottle of milk,69,"baby bottle, milk",0,1,KC,,
beans,71,bean,0,0,KC,,
peanut,72,peanut,0,0,KC,,
bag,73,purse,0,1,KC,possibly some other distinctions,
grass,75,grass,0,0,KC,,
chair,76,chair,0,0,KC,,
red car,76,toy car,0,1,KC,,
tree,77,tree,0,0,KC,,
lotion,79,lotion,0,0,KC,,
belt,80,belt,0,0,KC,,
bottle cap,80,bottle,0,0,KC,,
leafy green,81,leafy green,0,0,KC,,
corn,82,corn,0,0,KC,,
rice,83,rice,0,0,KC,,
pants,85,pants,0,0,KC,,
bucket,86,bucket,0,0,KC,,
table,86,table,0,0,KC,,
sippy cup,87,baby bottle,0,1,KC,baby bottles/sippy cups grouped together,
string,87,string,0,1,KC,corrected some,
misc plastic,90,plastic packaging,0,1,KC,,
toothbrush,91,toothbrush,0,0,KC,,
blanket,93,blanket,0,0,KC,,
bean soup,95,bean soup,0,0,KC,,
blue action figure,95,action figure,0,0,KC,,
tongs,95,tongs,0,1,KC,,
fruit,99,fruit (unknown variety),1,0,KC,,
bottle,101,NA,0,1,KC,added to corrections.csv,
red object,102,NA,0,1,KC,,
embroidery ring,104,embroidery ring,0,0,KC,,
shorts,104,shorts,0,0,KC,,
plant,108,plant,0,0,KC,,
popsicle,108,popsicle,0,0,KC,,
paper,109,paper,0,0,KC,,
tortilla,112,tortilla,0,0,KC,,
sugar cane,114,sugar cane,0,0,KC,,
blue rope,117,swing,0,1,KC,,
cup,119,cup,0,1,KC,,
bean pod,123,bean,0,0,KC,,
plastic bag,128,plastic bag,0,1,KC,added some to corrections.csv,
cookie,129,cookie,0,0,KC,,
turtle,132,turtle,0,0,KC,,
flower,133,flower,0,0,KC,,
money,134,money,0,0,KC,,
papaya,137,papaya,0,0,KC,,
packaged candy,138,candy,0,0,KC,,
guava,145,guava,0,0,KC,,
dirt,146,dirt,0,0,KC,,
toy car,149,toy car,0,0,KC,,
guitar,150,guitar,0,0,KC,,
milk,155,milk,0,0,KC,,
woven basket,162,woven basket,0,0,KC,,
shoe,164,shoe,0,0,KC,,
misc container,168,container,0,0,KC,,
nut,170,nut,0,0,KC,,
paintbrush,172,paintbrush,0,0,KC,,
cotton debris,180,cotton debris,0,0,KC,,
plastic bottle,187,plastic bottle,0,1,KC,"made distinctions between reusable water bottle (M), bottled water that's full/child is actively drinking (F), empty drink bottle (S), added to corrections.csv",
floor,192,floor,0,1,KC,,
phone,193,phone,0,0,KC,,
candy,197,candy,0,0,KC,,
food,202,NA,0,1,KC,added to corrections.csv,
hammock,218,hammock,0,0,KC,,
bowl,229,bowl,0,0,KC,,
vest,230,vest,0,0,KC,,
rope,233,rope,0,0,KC,,
stairs,244,stairs,0,0,KC,,
chips,252,chips,0,1,KC,,
veranda,258,veranda,0,1,KC,,
detergent,264,detergent,0,0,KC,,
coconut,285,coconut,0,0,KC,,
shirt,291,shirt,0,0,KC,,
rock,315,rock,0,0,KC,,
broom bristle,318,broom,0,0,KC,,
book,376,book,0,1,KC,maybe need distinction between children's books and others,
spoon,392,spoon,0,0,KC,,
banana,393,banana,0,0,KC,,
betelnut,398,betelnut,0,0,KC,,
sago,401,sago,0,0,KC,,
fruit (unknown variety),409,fruit,1,0,KC,add numbers for different varieties,
tuber,415,tuber,0,0,KC,,
wall,418,wall,0,0,KC,,
sugarcane,445,sugar cane,0,0,KC,,
leaf,475,leaf,0,0,KC,,
ball,511,ball,0,0,KC,,
camera lens,568,camera,0,0,KC,,
stick,738,stick,0,0,KC,,
seafood,865,seafood,0,0,KC,,
knife-M,,knife-M,0,0,KC,,
knife-W,,knife-W,0,0,KC,,
fishing debris,,fishing debris,0,0,KC,,