Image,Object,Comments,Coder,Exclude,None,Unsure,Category,sub_num
20160811_130226_000.gif,soap bar,NA,MC,0,0,0,NA,7101
20160811_130709_000.gif,banana,NA,MC,0,0,0,NA,7101
20160811_130719_000.gif,banana,NA,MC,0,0,0,NA,7101
20160811_065031_000.gif,wind up toy,NA,KC,0,0,0,NA,4964
20160811_065808_000.gif,wind up toy,NA,KC,0,0,0,NA,4964
20160811_070143_000.gif,wind up toy,NA,KC,0,0,0,NA,4964
20160811_070536_000.gif,wind up toy,NA,KC,0,0,0,NA,4964
20160811_070548_000.gif,wind up toy,NA,KC,0,0,0,NA,4964
20160811_070807_000.gif,wind up toy,NA,KC,0,0,0,NA,4964
20160811_070830_000.gif,wind up toy,NA,KC,0,0,0,NA,4964
20160811_070850_000.gif,wind up toy,NA,KC,0,0,0,NA,4964
20160811_070911_000.gif,wind up toy,NA,KC,0,0,0,NA,4964
20160811_075258_000.gif,fruit (unknown variety),NA,KC,0,0,0,NA,4964
20160811_075318_000.gif,fruit (unknown variety),NA,KC,0,0,0,NA,4964
20160811_075329_000.gif,fruit (unknown variety),NA,KC,0,0,0,NA,4964
20160811_075924_000.gif,fruit (unknown variety),NA,KC,0,0,0,NA,4964
20160811_075946_000.gif,fruit (unknown variety),NA,KC,0,0,0,NA,4964
20160811_080130_000.gif,fruit (unknown variety),NA,KC,0,0,0,NA,4964
20160811_080440_000.gif,fruit (unknown variety),NA,KC,0,0,0,NA,4964
20160811_080802_000.gif,stick,NA,MC,0,0,0,NA,4964
20160811_080812_000.gif,stick,NA,MC,0,0,0,NA,4964
20160811_081907_000.gif,broom,NA,MC,0,0,0,NA,4964
20160811_093107_000.gif,rock,NA,KC,0,0,0,NA,4964
20160811_104616_000.gif,wind up toy,NA,KC,0,0,0,NA,4964
20160811_105604_000.gif,wind up toy,NA,KC,0,0,0,NA,4964
20160811_110132_000.gif,NA,NA,KC,1,0,0,NA,4964
20160811_075810_000.gif,NA,NA,MC,0,0,1,Natural,2802
20160811_075820_000.gif,NA,NA,MC,0,0,1,Natural,2802
20160811_080949_000.gif,NA,NA,MC,0,0,1,Natural,2802
20160811_082357_000.gif,spoon,NA,MC,0,0,0,NA,2802
20160811_082824_000.gif,NA,NA,MC,0,0,1,Food,2802
20160811_091616_000.gif,NA,NA,MC,0,0,1,Natural,2802
20160811_091907_000.gif,seed,NA,MC,0,0,0,Food,2802
20160811_110026_000.gif,shell,NA,MC,0,0,0,NA,2802
20160811_113948_000.gif,NA,NA,KC,0,0,1,Natural,2802
20160811_114525_000.gif,rock,NA,KC,0,0,0,NA,2802
20160811_114535_000.gif,NA,NA,MC,0,0,1,Food,2802
20160811_114608_000.gif,rock,NA,KC,0,0,0,NA,2802
070517.gif,candy,NA,KC,0,0,0,NA,5629
071033.gif,NA,NA,MC,0,0,1,NA,5629
081620.gif,NA,NA,MC,0,0,1,NA,5629
082628.gif,NA,NA,MC,0,0,1,Food,5629
083151.gif,stairs,NA,MC,0,0,0,NA,5629
083201.gif,stairs,NA,MC,0,0,0,NA,5629
083212.gif,stairs,NA,MC,0,0,0,NA,5629
083456.gif,stairs,NA,MC,0,0,0,NA,5629
083508.gif,stairs,NA,MC,0,0,0,NA,5629
083656.gif,spoon,NA,KC,0,0,0,NA,5629
085100.gif,band,NA,MC,0,0,0,NA,5629
090133.gif,betelnut,NA,KC,0,0,0,NA,5629
090215.gif,betelnut,NA,KC,0,0,0,NA,5629
091034.gif,betelnut,NA,KC,0,0,0,NA,5629
091044.gif,betelnut,NA,KC,0,0,0,NA,5629
091054.gif,betelnut,NA,KC,0,0,0,NA,5629
091350.gif,NA,NA,MC,0,0,1,NA,5629
091558.gif,stairs,NA,MC,0,0,0,NA,5629
091744.gif,vest,NA,KC,0,0,0,NA,5629
093344.gif,NA,NA,MC,0,0,1,NA,5629
102441.gif,banana,NA,MC,0,0,0,NA,5629
102454.gif,banana,NA,MC,0,0,0,NA,5629
102504.gif,banana,NA,MC,0,0,0,NA,5629
102514.gif,banana,NA,MC,0,0,0,NA,5629
102526.gif,banana,NA,MC,0,0,0,NA,5629
102536.gif,banana,NA,MC,0,0,0,NA,5629
102608.gif,banana,NA,MC,0,0,0,NA,5629
075751.gif,NA,NA,KC,1,0,0,NA,5942
075801.gif,NA,NA,KC,1,0,0,NA,5942
081232.gif,bottle cap,NA,MC,0,0,0,NA,5942
083506.gif,NA,NA,KC,1,0,0,NA,5942
083633.gif,blanket,sleeping baby in blanket,MC,0,0,0,NA,5942
084355.gif,paintbrush,NA,MC,0,0,0,NA,5942
084427.gif,paintbrush,NA,MC,0,0,0,NA,5942
084543.gif,paintbrush,NA,MC,0,0,0,NA,5942
084553.gif,paintbrush,NA,MC,0,0,0,NA,5942
084603.gif,paintbrush,NA,MC,0,0,0,NA,5942
084617.gif,paintbrush,NA,MC,0,0,0,NA,5942
084627.gif,paintbrush,NA,MC,0,0,0,NA,5942
084637.gif,paintbrush,NA,MC,0,0,0,NA,5942
084649.gif,paintbrush,NA,MC,0,0,0,NA,5942
084659.gif,paintbrush,NA,MC,0,0,0,NA,5942
084738.gif,paintbrush,NA,MC,0,0,0,NA,5942
084748.gif,paintbrush,NA,MC,0,0,0,NA,5942
084758.gif,paintbrush,NA,MC,0,0,0,NA,5942
084830.gif,paintbrush,NA,MC,0,0,0,NA,5942
084841.gif,paintbrush,NA,MC,0,0,0,NA,5942
084851.gif,paintbrush,NA,MC,0,0,0,NA,5942
084902.gif,paintbrush,NA,MC,0,0,0,NA,5942
084930.gif,paintbrush,NA,MC,0,0,0,NA,5942
085117.gif,paintbrush,NA,MC,0,0,0,NA,5942
085127.gif,paintbrush,NA,MC,0,0,0,NA,5942
085139.gif,paintbrush,NA,MC,0,0,0,NA,5942
085149.gif,paintbrush,NA,MC,0,0,0,NA,5942
085221.gif,paintbrush,NA,MC,0,0,0,NA,5942
085337.gif,paintbrush,NA,MC,0,0,0,NA,5942
085514.gif,paintbrush,NA,MC,0,0,0,NA,5942
085525.gif,paintbrush,NA,MC,0,0,0,NA,5942
085536.gif,paintbrush,NA,MC,0,0,0,NA,5942
085913.gif,baby bathtub,NA,KC,0,0,0,NA,5942
085933.gif,baby bathtub,NA,KC,0,0,0,NA,5942
085945.gif,baby bathtub,NA,KC,0,0,0,NA,5942
092347.gif,stairs,NA,MC,0,0,0,NA,3041
093317.gif,NA,NA,KC,1,0,0,NA,3041
093808.gif,NA,NA,MC,0,0,1,Natural,3041
093942.gif,NA,NA,MC,0,0,1,Natural,3041
094323.gif,stick,NA,KC,0,0,0,NA,3041
094353.gif,stick,NA,KC,0,0,0,NA,3041
110702.gif,NA,NA,MC,1,0,0,NA,3041
111857.gif,stick,NA,KC,0,0,0,NA,3041
113007.gif,NA,NA,MC,1,0,0,NA,3041
113427.gif,leaf,NA,MC,0,0,0,NA,3041
113514.gif,leaf,NA,KC,0,0,0,NA,3041
113529.gif,leaf,NA,KC,0,0,0,NA,3041
113545.gif,leaf,NA,KC,0,0,0,NA,3041
113600.gif,leaf,NA,KC,0,0,0,NA,3041
114339.gif,stick,NA,MC,0,0,0,NA,3041
114354.gif,stick,NA,MC,0,0,0,NA,3041
114409.gif,stick,NA,KC,0,0,0,NA,3041
114426.gif,stick,NA,KC,0,0,0,NA,3041
114441.gif,stick,NA,KC,0,0,0,NA,3041
114529.gif,stick,NA,MC,0,0,0,NA,3041
114631.gif,stick,NA,MC,0,0,0,NA,3041
114703.gif,sago,NA,KC,0,0,0,NA,3041
114718.gif,sago,NA,KC,0,0,0,NA,3041
114736.gif,sago,NA,KC,0,0,0,NA,3041
114751.gif,sago,NA,KC,0,0,0,NA,3041
114806.gif,sago,NA,KC,0,0,0,NA,3041
115512.gif,leaf,NA,MC,0,0,0,NA,3041
115647.gif,rock,NA,MC,0,0,0,NA,3041
115742.gif,leaf,NA,KC,0,0,0,NA,3041
115829.gif,flower,NA,MC,0,0,0,NA,3041
115931.gif,leaf,NA,MC,0,0,0,NA,3041
115946.gif,leaf,NA,MC,0,0,0,NA,3041
120002.gif,leaf,NA,MC,0,0,0,NA,3041
120500.gif,stick,NA,MC,0,0,0,NA,3041
124616.gif,jacket,NA,KC,0,0,0,NA,3041
073136.gif,NA,NA,MC,0,0,1,Natural,5348
073325.gif,"bowl, sago",NA,KC,0,0,0,NA,5348
073340.gif,bowl,unclear if sago is still being handled,KC,0,0,0,NA,5348
073357.gif,bowl,unclear if sago is still being handled,KC,0,0,0,NA,5348
073412.gif,bowl,unclear if sago is still being handled,KC,0,0,0,NA,5348
073427.gif,bowl,unclear if sago is still being handled,KC,0,0,0,NA,5348
073443.gif,bowl,unclear if sago is still being handled,KC,0,0,0,NA,5348
073530.gif,"bowl, sago",NA,KC,0,0,0,NA,5348
073616.gif,NA,NA,KC,1,0,0,NA,5348
073703.gif,"bowl, sago",NA,KC,0,0,0,NA,5348
073750.gif,NA,NA,MC,0,0,1,Natural,5348
073820.gif,NA,NA,KC,0,1,0,NA,5348
073836.gif,NA,NA,KC,0,1,0,NA,5348
073851.gif,leaf,NA,MC,0,0,0,NA,5348
073906.gif,leaf,NA,MC,0,0,0,NA,5348
073923.gif,leaf,NA,MC,0,0,0,NA,5348
073938.gif,leaf,NA,MC,0,0,0,NA,5348
074057.gif,leaf,NA,MC,0,0,0,NA,5348
074127.gif,leaf,NA,MC,0,0,0,NA,5348
080433.gif,sago,NA,KC,0,0,0,NA,5348
080451.gif,NA,NA,MC,0,0,1,NA,5348
080506.gif,sago,NA,KC,0,0,0,NA,5348
080538.gif,"sago, toy turtle",NA,KC,0,0,0,NA,5348
080727.gif,plate,NA,KC,0,0,0,NA,5348
080742.gif,ball,NA,KC,0,0,0,NA,5348
080800.gif,ball,NA,KC,0,0,0,NA,5348
080815.gif,ball,NA,KC,0,0,0,NA,5348
080826.gif,ball,NA,KC,0,0,0,NA,5348
080841.gif,"ball, rope",NA,MC,0,0,0,NA,5348
080857.gif,"ball, rope",NA,MC,0,0,0,NA,5348
081031.gif,lunchbox,NA,KC,0,0,0,NA,5348
082101.gif,vest,from context,KC,0,0,0,NA,5348
082116.gif,vest,from context,KC,0,0,0,NA,5348
082353.gif,betelnut,NA,KC,0,0,0,NA,5348
082409.gif,leafy green,NA,KC,0,0,0,NA,5348
082424.gif,leafy green,NA,KC,0,0,0,NA,5348
082439.gif,leafy green,NA,KC,0,0,0,NA,5348
082457.gif,leafy green,NA,KC,0,0,0,NA,5348
082512.gif,leafy green,NA,KC,0,0,0,NA,5348
083238.gif,NA,NA,MC,0,0,0,Synthetic,5348
083326.gif,knife,NA,KC,0,0,0,NA,5348
083343.gif,NA,NA,KC,1,0,0,Synthetic,5348
083619.gif,NA,NA,KC,0,1,0,NA,5348
083634.gif,camera,NA,KC,0,0,0,NA,5348
083954.gif,leaf,NA,MC,0,0,0,NA,5348
084009.gif,leaf,NA,MC,0,0,0,NA,5348
084111.gif,commercial fishing misc,NA,MC,0,0,0,NA,5348
084143.gif,lotion,NA,KC,0,0,0,NA,5348
084158.gif,lotion,NA,KC,0,0,0,NA,5348
084245.gif,lotion,NA,KC,0,0,0,NA,5348
084302.gif,lotion,NA,KC,0,0,0,NA,5348
084317.gif,lotion,NA,KC,0,0,0,NA,5348
084332.gif,lotion,NA,KC,0,0,0,NA,5348
084350.gif,lotion,NA,KC,0,0,0,NA,5348
084405.gif,lotion,NA,KC,0,0,0,NA,5348
084420.gif,lotion,NA,KC,0,0,0,NA,5348
084436.gif,lotion,NA,KC,0,0,0,NA,5348
084451.gif,lotion,NA,KC,0,0,0,NA,5348
084506.gif,lotion,NA,KC,0,0,0,NA,5348
085429.gif,tongs,NA,MC,0,0,0,NA,5348
085444.gif,tongs,NA,MC,0,0,0,NA,5348
103046.gif,deck,NA,MC,0,0,0,NA,5348
103101.gif,deck,NA,MC,0,0,0,NA,5348
103133.gif,deck,NA,MC,0,0,0,NA,5348
103751.gif,NA,NA,MC,1,0,0,Synthetic,5348
104250.gif,ball,NA,KC,0,0,0,NA,5348
104305.gif,ball,NA,KC,0,0,0,NA,5348
104540.gif,NA,NA,MC,0,0,1,NA,5348
104627.gif,camera,NA,KC,0,0,0,NA,5348
104642.gif,camera,NA,KC,0,0,0,NA,5348
105532.gif,NA,NA,KC,1,0,0,Natural,5348
105949.gif,lunchbox,appears earlier in this directory,KC,0,0,0,NA,5348
110019.gif,flashlight,NA,MC,0,0,0,NA,5348
110050.gif,stairs,NA,MC,0,0,0,NA,5348
110204.gif,wood slat,NA,KC,0,0,0,NA,5348
110220.gif,wood slat,NA,KC,0,0,0,NA,5348
110716.gif,NA,NA,KC,1,0,0,NA,5348
113343.gif,burlap,NA,MC,0,0,0,NA,5348
113359.gif,burlap,NA,MC,0,0,0,NA,5348
115246.gif,papaya,NA,KC,0,0,0,NA,5348
115452.gif,papaya,NA,KC,0,0,0,NA,5348
115642.gif,papaya,NA,KC,0,0,0,NA,5348
115655.gif,papaya,NA,KC,0,0,0,NA,5348
115710.gif,papaya,NA,KC,0,0,0,NA,5348
115726.gif,papaya,NA,KC,0,0,0,NA,5348
120003.gif,deck,NA,MC,0,0,0,NA,5348
134906.gif,NA,NA,KC,1,0,0,NA,5348
135125.gif,NA,NA,KC,1,0,0,NA,5348
145605.gif,skirt,NA,MC,0,0,0,NA,5348
145740.gif,wood slat,NA,MC,0,0,0,NA,5348
150117.gif,pole,NA,MC,0,0,0,NA,5348
150452.gif,commercial fishing misc,NA,MC,0,0,0,NA,5348
072045.gif,hammock,NA,KC,0,0,0,NA,9706
081002.gif,sago,NA,MC,0,0,0,NA,9706
081736.gif,NA,NA,KC,1,0,0,NA,9706
081936.gif,NA,NA,MC,1,0,0,NA,9706
082038.gif,NA,NA,MC,1,0,0,NA,9706
082109.gif,NA,NA,MC,1,0,0,NA,9706
084056.gif,sago,NA,MC,0,0,0,NA,9706
084128.gif,sago,NA,MC,0,0,0,NA,9706
084143.gif,sago,NA,MC,0,0,0,NA,9706
084214.gif,sago,NA,MC,0,0,0,NA,9706
084301.gif,sago,NA,MC,0,0,0,NA,9706
084436.gif,sago,NA,MC,0,0,0,NA,9706
084625.gif,sago,NA,MC,0,0,0,NA,9706
092620.gif,NA,NA,MC,1,0,0,NA,9706
094518.gif,tongs,NA,NA,NA,NA,NA,NA,9706
094917.gif,NA,NA,MC,1,0,0,Natural,9706
102519.gif,cardboard,NA,NA,NA,NA,NA,NA,9706
103036.gif,broom,NA,MC,0,0,0,NA,9706
103319.gif,plastic sheet,NA,MC,0,0,0,NA,9706
103351.gif,plastic sheet,NA,MC,0,0,0,NA,9706
104705.gif,deck,NA,MC,0,0,0,NA,9706
104720.gif,NA,NA,MC,1,0,0,NA,9706
105554.gif,NA,NA,MC,1,0,0,NA,9706
135527.gif,camera,NA,KC,0,0,0,NA,9706
135542.gif,camera,NA,KC,0,0,0,NA,9706
140024.gif,NA,NA,KC,0,1,0,NA,9706
140845.gif,sieve,NA,KC,0,0,0,NA,9706
140900.gif,sieve,NA,KC,0,0,0,NA,9706
140917.gif,sieve,NA,KC,0,0,0,NA,9706
143513.gif,NA,NA,KC,1,0,0,NA,9706
071122.gif,NA,NA,KC,1,0,0,NA,4859
071446.gif,NA,NA,KC,1,0,0,NA,4859
071825.gif,NA,NA,KC,1,0,0,NA,4859
072016.gif,NA,NA,KC,1,0,0,NA,4859
072613.gif,NA,NA,KC,1,0,0,NA,4859
074733.gif,NA,NA,KC,1,0,0,NA,4859
074747.gif,NA,NA,KC,1,0,0,NA,4859
074951.gif,fruit (unknown variety),different from other unknowns seen in different directories,MC,0,0,0,NA,4859
080154.gif,fruit (unknown variety),NA,MC,0,0,0,NA,4859
080328.gif,NA,NA,KC,0,1,0,NA,4859
082548.gif,NA,NA,KC,1,0,0,NA,4859
082605.gif,NA,NA,KC,1,0,0,NA,4859
101745.gif,vest,NA,NA,NA,NA,NA,NA,4859
111744.gif,vest,NA,NA,NA,NA,NA,NA,4859
140633.gif,stairs,NA,MC,0,0,0,NA,4859
141513.gif,necklace,from context,KC,0,0,0,NA,4859
142037.gif,NA,NA,MC,1,0,0,NA,4859
142054.gif,NA,NA,MC,1,0,0,NA,4859
144100.gif,NA,NA,MC,1,0,0,NA,4859
20160822_064939_000.gif,tongs,NA,MC,0,0,0,NA,7333
20160822_071235_000.gif,container lid,NA,KC,0,0,0,NA,7333
20160822_071305_000.gif,NA,NA,MC,0,0,1,Natural,7333
20160822_071440_000.gif,NA,NA,MC,0,0,1,Natural,7333
20160822_081421_000.gif,NA,NA,MC,1,0,0,Natural,7333
20160822_090752_000.gif,seafood,NA,MC,0,0,0,NA,7333
20160822_090958_000.gif,seafood,NA,MC,0,0,0,NA,7333
20160822_091013_000.gif,seafood,NA,MC,0,0,0,NA,7333
20160822_092042_000.gif,bottle cap,NA,MC,0,0,0,NA,7333
20160822_122709_000.gif,"sippy cup, palm leaf",NA,KC,0,0,0,NA,7333
20160822_124922_000.gif,"rice ball, leaf",NA,KC,0,0,0,NA,7333
20160822_124937_000.gif,rice ball,NA,KC,0,0,0,NA,7333
20160822_125022_000.gif,container lid,NA,KC,0,0,0,NA,7333
20160822_125419_000.gif,container lid,NA,KC,0,0,0,NA,7333
20160822_125437_000.gif,container lid,NA,KC,0,0,0,NA,7333
20160822_125802_000.gif,leaf,NA,MC,0,0,0,NA,7333
20160822_125850_000.gif,leaf,NA,MC,0,0,0,NA,7333
20160822_125922_000.gif,leaf,NA,MC,0,0,0,NA,7333
20160822_130113_000.gif,NA,NA,MC,1,0,0,Food,7333
20160822_143547_000.gif,betelnut,NA,KC,0,0,0,NA,7333
20160822_144219_000.gif,"container lid, crate",NA,KC,0,0,0,NA,7333
20160822_091255_000.gif,taro,NA,MC,0,0,0,NA,4830
20160822_130240_000.gif,manioc,NA,MC,0,0,0,NA,5797
062016.gif,knife,NA,KC,0,0,0,NA,7849
062031.gif,sugarcane,NA,MC,0,0,0,NA,7849
062048.gif,sugarcane,NA,MC,0,0,0,NA,7849
063957.gif,NA,NA,MC,0,0,1,NA,7849
094611.gif,plastic container,NA,MC,0,0,0,NA,7849
094659.gif,plastic container,NA,MC,0,0,0,NA,7849
074928.gif,leaf,NA,MC,0,0,0,NA,5217
