Image,Object,Comments,Coder,Exclude,None,Unsure,Category,sub_num
080257.gif,toothbrush,in packaging,MC,0,0,0,NA,5217
080313.gif,"toothbrush, post",from context,KC,0,0,0,NA,5217
080328.gif,toothbrush,from context,KC,0,0,0,NA,5217
080343.gif,toothbrush,in packaging,MC,0,0,0,NA,5217
080400.gif,toothbrush,from context,KC,0,0,0,NA,5217
080415.gif,toothbrush,in packaging,MC,0,0,0,NA,5217
080446.gif,toothbrush,from context,KC,0,0,0,NA,5217
080516.gif,toothbrush,NA,KC,0,0,0,NA,5217
080534.gif,toothbrush,NA,MC,0,0,0,NA,5217
080549.gif,toothbrush,NA,KC,0,0,0,NA,5217
080604.gif,toothbrush,NA,MC,0,0,0,NA,5217
083032.gif,buoy,NA,MC,0,0,0,NA,5217
084005.gif,buoy,NA,MC,0,0,0,NA,5217
094001.gif,turtle,NA,MC,0,0,0,NA,5217
094016.gif,turtle,NA,MC,0,0,0,NA,5217
094031.gif,turtle,NA,MC,0,0,0,NA,5217
094118.gif,turtle,NA,MC,0,0,0,NA,5217
094134.gif,turtle,NA,MC,0,0,0,NA,5217
094149.gif,turtle,NA,MC,0,0,0,NA,5217
094204.gif,turtle,NA,MC,0,0,0,NA,5217
094220.gif,turtle,NA,MC,0,0,0,NA,5217
094236.gif,turtle,NA,MC,0,0,0,NA,5217
094251.gif,turtle,NA,MC,0,0,0,NA,5217
094338.gif,turtle,NA,MC,0,0,0,NA,5217
094355.gif,turtle,NA,MC,0,0,0,NA,5217
094410.gif,turtle,NA,MC,0,0,0,NA,5217
094425.gif,turtle,NA,MC,0,0,0,NA,5217
094441.gif,turtle,NA,MC,0,0,0,NA,5217
094456.gif,turtle,NA,MC,0,0,0,NA,5217
094511.gif,turtle,NA,MC,0,0,0,NA,5217
094528.gif,turtle,NA,MC,0,0,0,NA,5217
094543.gif,turtle,NA,MC,0,0,0,NA,5217
094558.gif,turtle,NA,MC,0,0,0,NA,5217
094614.gif,turtle,NA,MC,0,0,0,NA,5217
094629.gif,"turtle, leaf wrapper",NA,MC,0,0,0,NA,5217
094645.gif,leaf wrapper,NA,MC,0,0,0,NA,5217
094702.gif,leaf wrapper,NA,MC,0,0,0,NA,5217
094717.gif,leaf wrapper,NA,MC,0,0,0,NA,5217
095259.gif,shell money,NA,MC,0,0,0,NA,5217
095314.gif,shell money,NA,MC,0,0,0,NA,5217
095329.gif,shell money,NA,MC,0,0,0,NA,5217
095346.gif,shell money,NA,MC,0,0,0,NA,5217
101251.gif,NA,NA,MC,1,0,0,NA,5217
101326.gif,tongs,NA,KC,0,0,0,NA,5217
101341.gif,tongs,NA,KC,0,0,0,NA,5217
101603.gif,NA,NA,KC,1,0,0,NA,5217
120017.gif,camera,NA,KC,0,0,0,NA,5217
124024.gif,sand,NA,KC,0,0,0,NA,5217
125558.gif,camera,NA,KC,0,0,0,NA,5217
083341.gif,gas canister,NA,MC,0,0,0,NA,7423
083356.gif,gas canister,NA,MC,0,0,0,NA,7423
083411.gif,gas canister,NA,MC,0,0,0,NA,7423
083428.gif,gas canister,NA,MC,0,0,0,NA,7423
083443.gif,gas canister,NA,MC,0,0,0,NA,7423
083458.gif,gas canister,NA,MC,0,0,0,NA,7423
083617.gif,gas canister,NA,MC,0,0,0,NA,7423
083632.gif,gas canister,NA,MC,0,0,0,NA,7423
20160831_073950_000.gif,packaging,NA,MC,0,0,0,NA,1039
20160831_074055_000.gif,packaging,NA,MC,0,0,0,NA,1039
20160831_074110_000.gif,packaging,NA,MC,0,0,0,NA,1039
20160831_074125_000.gif,packaging,NA,MC,0,0,0,NA,1039
20160831_074229_000.gif,packaging,NA,MC,0,0,0,NA,1039
20160831_084401_000.gif,tree seed,NA,MC,0,0,0,NA,1039
20160831_084431_000.gif,tree seed,NA,MC,0,0,0,NA,1039
20160831_084634_000.gif,"tree seed, rope",NA,KC,0,0,0,NA,1039
20160831_084649_000.gif,"tree seed, rope",NA,KC,0,0,0,NA,1039
20160831_084705_000.gif,"tree seed, rope",NA,MC,0,0,0,NA,1039
20160831_091340_000.gif,leaf,NA,KC,0,0,0,NA,1039
20160831_102808_000.gif,NA,NA,MC,0,0,1,Natural,1039
20160831_121704_000.gif,tassel,NA,MC,0,0,0,NA,1039
20160831_121824_000.gif,tassel,NA,MC,0,0,0,NA,1039
20160831_121839_000.gif,tassel,NA,KC,0,0,0,NA,1039
20160831_141323_000.gif,soap bar,NA,MC,0,0,0,NA,1039
20160831_141412_000.gif,soap bar,NA,MC,0,0,0,NA,1039
20160831_141427_000.gif,soap bar,NA,MC,0,0,0,NA,1039
20160831_141547_000.gif,soap bar,NA,MC,0,0,0,NA,1039
20160831_141732_000.gif,soap bar,NA,MC,0,0,0,NA,1039
20160831_150228_000.gif,soap bar,NA,MC,0,0,0,NA,1039
20160831_151606_000.gif,tassel,NA,MC,0,0,0,NA,1039
20160831_151621_000.gif,tassel,NA,MC,0,0,0,NA,1039
20160831_085351_000.gif,NA,NA,MC,0,0,1,Food,2677
20160831_104725_000.gif,spoon,food not identified,MC,0,0,0,NA,2677
20160831_104743_000.gif,spoon,food not identified,MC,0,0,0,NA,2677
20160831_104933_000.gif,spoon,food not identified,MC,0,0,0,NA,2677
20160831_104948_000.gif,spoon,food not identified,MC,0,0,0,NA,2677
20160831_105128_000.gif,bowl,food not identified,MC,0,0,0,NA,2677
20160831_105146_000.gif,bowl,food not identified,MC,0,0,0,NA,2677
20160831_105201_000.gif,NA,food not identified,MC,0,1,0,NA,2677
20160831_105216_000.gif,NA,food not identified,MC,0,1,0,NA,2677
20160831_105232_000.gif,spoon,food not identified,MC,0,0,0,NA,2677
20160831_105247_000.gif,spoon,NA,KC,0,0,0,NA,2677
20160831_105302_000.gif,spoon,NA,KC,0,0,0,NA,2677
20160831_105320_000.gif,spoon,NA,KC,0,0,0,NA,2677
20160831_105335_000.gif,NA,NA,KC,0,1,0,NA,2677
20160831_105350_000.gif,spoon,food not identified,KC,0,0,0,NA,2677
20160831_105408_000.gif,NA,NA,KC,0,1,0,NA,2677
20160831_105423_000.gif,spoon,food not identified,KC,0,0,0,NA,2677
20160831_105438_000.gif,spoon,food not identified,KC,0,0,0,NA,2677
20160831_105455_000.gif,spoon,food not identified,KC,0,0,0,NA,2677
20160831_120650_000.gif,NA,NA,MC,1,0,0,NA,2677
20160831_150820_000.gif,stick,NA,MC,0,0,0,NA,2677
20160831_150835_000.gif,stick,NA,MC,0,0,0,NA,2677
20160831_073340_000.gif,"shirt, post",NA,KC,0,0,0,NA,6191
20160831_141354_000.gif,NA,NA,MC,0,0,1,Natural,6191
20160831_070809_000.gif,NA,NA,KC,1,0,0,NA,5064
20160831_071042_000.gif,NA,NA,KC,1,0,0,NA,5064
20160831_094819_000.gif,spoon,NA,KC,0,0,0,NA,5064
20160831_101509_000.gif,sago,NA,KC,0,0,0,NA,5064
20160831_101525_000.gif,NA,NA,MC,1,0,0,Food,5064
20160831_101541_000.gif,sago,NA,NA,NA,NA,NA,NA,5064
20160831_101612_000.gif,NA,NA,MC,1,0,0,Food,5064
20160831_101629_000.gif,NA,NA,MC,1,0,0,Food,5064
20160831_143908_000.gif,NA,NA,KC,0,1,0,NA,5064
20160831_143923_000.gif,NA,NA,KC,0,1,0,NA,5064
20160831_143938_000.gif,NA,NA,KC,0,1,0,NA,5064
20160831_144009_000.gif,NA,NA,KC,0,1,0,NA,5064
152440.gif,cookie,NA,MC,0,0,0,NA,7512
152743.gif,cookie,NA,MC,0,0,0,NA,7512
152816.gif,cookie,NA,MC,0,0,0,NA,7512
152846.gif,cookie,NA,MC,0,0,0,NA,7512
152916.gif,cookie,NA,MC,0,0,0,NA,7512
152948.gif,cookie,NA,MC,0,0,0,NA,7512
144921.gif,masa,NA,MC,0,0,0,NA,6852
144953.gif,masa,NA,MC,0,0,0,NA,6852
145023.gif,masa,NA,MC,0,0,0,NA,6852
145053.gif,masa,NA,MC,0,0,0,NA,6852
145125.gif,masa,NA,MC,0,0,0,NA,6852
145529.gif,hammock,NA,KC,0,0,0,NA,6852
145600.gif,hammock,NA,KC,0,0,0,NA,6852
145832.gif,embroidery ring,NA,KC,0,0,0,NA,6852
150106.gif,embroidery ring,NA,KC,0,0,0,NA,6852
150136.gif,embroidery ring,NA,KC,0,0,0,NA,6852
150207.gif,embroidery ring,NA,KC,0,0,0,NA,6852
150237.gif,embroidery ring,NA,KC,0,0,0,NA,6852
150339.gif,embroidery ring,NA,KC,0,0,0,NA,6852
150409.gif,embroidery ring,NA,KC,0,0,0,NA,6852
150439.gif,embroidery ring,NA,KC,0,0,0,NA,6852
150511.gif,embroidery ring,NA,KC,0,0,0,NA,6852
150611.gif,hammock,NA,KC,0,0,0,NA,6852
150642.gif,hammock,NA,KC,0,0,0,NA,6852
150742.gif,embroidery ring,NA,KC,0,0,0,NA,6852
150815.gif,embroidery ring,NA,KC,0,0,0,NA,6852
150845.gif,embroidery ring,NA,KC,0,0,0,NA,6852
150915.gif,embroidery ring,NA,KC,0,0,0,NA,6852
150947.gif,embroidery ring,NA,KC,0,0,0,NA,6852
151017.gif,embroidery ring,NA,KC,0,0,0,NA,6852
151416.gif,NA,NA,MC,0,0,1,Synthetic,6852
162313.gif,ladder,NA,MC,0,0,0,NA,6852
170736.gif,spiky toy,NA,KC,0,0,0,NA,6852
194434.gif,tortilla,NA,MC,0,0,0,NA,6852
195534.gif,misc tool,NA,MC,0,0,0,Tool (work),6852
195651.gif,misc tool,NA,MC,0,0,0,Tool (work),6852
195853.gif,misc tool,NA,MC,0,0,0,Tool (work),6852
200529.gif,baby bottle,NA,MC,0,0,0,NA,6852
203046.gif,stick,NA,MC,0,0,0,NA,6852
203116.gif,stick,NA,MC,0,0,0,NA,6852
204158.gif,plant,NA,KC,0,0,0,NA,6852
204625.gif,bean pod,NA,KC,0,0,0,NA,6852
211054.gif,belt,NA,MC,0,0,0,NA,6852
213625.gif,"plastic packaging, trashcan",NA,MC,0,0,0,NA,6852
214254.gif,NA,NA,MC,1,0,0,NA,6852
215531.gif,belt,NA,MC,0,0,0,NA,6852
222307.gif,NA,NA,MC,1,0,0,Synthetic,6852
224847.gif,NA,NA,MC,1,0,0,NA,6852
231117.gif,camera,NA,KC,0,0,0,NA,6852
231656.gif,chips,NA,KC,0,0,0,NA,6852
231727.gif,chips,NA,KC,0,0,0,NA,6852
231828.gif,chips,NA,KC,0,0,0,NA,6852
231858.gif,chips,NA,KC,0,0,0,NA,6852
232000.gif,chips,NA,KC,0,0,0,NA,6852
232057.gif,NA,NA,KC,1,0,0,NA,6852
232127.gif,NA,NA,KC,1,0,0,NA,6852
143738.gif,bean soup,NA,MC,0,0,0,NA,1566
143808.gif,bean soup,NA,MC,0,0,0,NA,1566
143840.gif,bean soup,NA,MC,0,0,0,NA,1566
143910.gif,bean soup,NA,MC,0,0,0,NA,1566
144042.gif,bean soup,NA,MC,0,0,0,NA,1566
144245.gif,bean soup,NA,MC,0,0,0,NA,1566
144417.gif,bean soup,NA,MC,0,0,0,NA,1566
144651.gif,bean soup,NA,MC,0,0,0,NA,1566
144851.gif,bean soup,NA,MC,0,0,0,NA,1566
145327.gif,bean soup,NA,MC,0,0,0,NA,1566
145459.gif,bean soup,NA,MC,0,0,0,NA,1566
145632.gif,bean soup,NA,MC,0,0,0,NA,1566
145804.gif,bean soup,NA,MC,0,0,0,NA,1566
163632.gif,shirt,NA,MC,0,0,0,NA,1566
165511.gif,NA,NA,MC,1,0,0,NA,1566
165612.gif,NA,NA,MC,1,0,0,NA,1566
181658.gif,pants,NA,NA,NA,NA,NA,NA,1566
182456.gif,NA,NA,MC,1,0,0,NA,1566
184143.gif,NA,NA,KC,1,0,0,NA,1566
184647.gif,action figure,from context,KC,0,0,0,NA,1566
190841.gif,NA,NA,MC,0,1,0,NA,1566
191242.gif,canned food,NA,MC,0,0,0,NA,1566
191313.gif,NA,NA,MC,1,0,0,NA,1566
195130.gif,NA,NA,MC,1,0,0,NA,1566
195557.gif,NA,NA,KC,1,0,0,NA,1566
200058.gif,NA,NA,KC,1,0,0,NA,1566
200128.gif,NA,NA,KC,1,0,0,NA,1566
205828.gif,NA,NA,KC,1,0,0,NA,1566
211015.gif,NA,NA,KC,1,0,0,NA,1566
212425.gif,plastic bag,contents unclear,KC,0,0,0,NA,1566
212950.gif,NA,NA,KC,1,0,0,NA,1566
213020.gif,NA,NA,MC,1,0,0,Food,1566
213222.gif,NA,NA,MC,1,0,0,NA,1566
215035.gif,NA,NA,MC,1,0,0,Clothing,1566
222051.gif,NA,NA,MC,1,0,0,Synthetic,1566
222207.gif,NA,NA,MC,1,0,0,Synthetic,1598
193102.gif,jacket,NA,MC,0,0,0,NA,1076
193132.gif,jacket,NA,MC,0,0,0,NA,1076
202329.gif,jacket,NA,MC,0,0,0,NA,1076
193124.gif,misc toy,NA,MC,0,0,0,NA,5449
193225.gif,misc toy,NA,MC,0,0,0,NA,5449
182533.gif,NA,NA,MC,1,0,0,NA,8232
185558.gif,NA,NA,KC,1,0,0,NA,8232
190147.gif,NA,NA,MC,1,0,0,NA,8232
191232.gif,NA,NA,MC,1,0,0,NA,8232
191302.gif,embroidery ring,NA,NA,NA,NA,NA,NA,8232
192146.gif,NA,NA,KC,1,0,0,NA,8232
195143.gif,NA,NA,MC,1,0,0,NA,8232
224132.gif,NA,NA,MC,1,0,0,Food,8232
151131.gif,misc cardboard box,need to double check,KC,0,0,0,NA,7302
151233.gif,misc cardboard box,need to double check,KC,0,0,0,NA,7302
151334.gif,misc cardboard box,need to double check,KC,0,0,0,NA,7302
152250.gif,NA,NA,MC,0,0,1,NA,7302
152320.gif,NA,NA,MC,0,0,1,NA,7302
152448.gif,NA,NA,MC,1,0,0,NA,7302
152621.gif,plastic bag,NA,NA,NA,NA,NA,NA,7302
153157.gif,tsek,NA,MC,0,0,0,NA,7302
153227.gif,pants,NA,KC,0,0,0,NA,7302
153257.gif,pants,NA,KC,0,0,0,NA,7302
181542.gif,NA,NA,MC,1,0,0,Synthetic,7302
184851.gif,"plastic bag, toy tray",NA,NA,NA,NA,NA,NA,7302
190936.gif,shoe,NA,NA,NA,NA,NA,NA,7302
203704.gif,NA,NA,MC,0,0,1,NA,7302
215615.gif,paper,NA,MC,0,0,0,NA,7302
233308.gif,corn,NA,KC,0,0,0,NA,7302
151503.gif,food,NA,MC,1,0,0,Food,5978
151533.gif,food,NA,MC,1,0,0,Food,5978
151603.gif,food,NA,MC,1,0,0,Food,5978
151735.gif,food,NA,MC,1,0,0,Food,5978
152039.gif,food,NA,MC,1,0,0,Food,5978
152112.gif,food,NA,MC,1,0,0,Food,5978
153834.gif,NA,NA,MC,1,0,0,NA,5978
154005.gif,NA,NA,MC,1,0,0,NA,5978
154340.gif,packaged snack,NA,MC,0,0,0,NA,5978
154645.gif,packaged snack,NA,MC,0,0,0,NA,5978
154715.gif,packaged snack,NA,MC,0,0,0,NA,5978
155532.gif,NA,NA,MC,1,0,0,NA,5978
170541.gif,shirt,NA,KC,0,0,0,NA,5978
184454.gif,NA,NA,MC,1,0,0,Natural,5978
184627.gif,lime,NA,KC,0,0,0,NA,5978
184931.gif,water bottle,unidentified natural object,MC,0,0,0,NA,5978
190019.gif,vest,NA,KC,0,0,0,NA,5978
190049.gif,vest,NA,KC,0,0,0,NA,5978
190926.gif,stick,NA,MC,0,0,0,NA,5978
193730.gif,NA,NA,MC,1,0,0,NA,5978
193931.gif,NA,NA,MC,1,0,0,Food,5978
202043.gif,"bowl, mats",NA,KC,0,0,0,NA,5978
202113.gif,"bowl, mats",NA,KC,0,0,0,NA,5978
202144.gif,"bowl, mats",NA,KC,0,0,0,NA,5978
202953.gif,bean pod,NA,KC,0,0,0,NA,5978
203054.gif,bean pod,NA,KC,0,0,0,NA,5978
204005.gif,NA,NA,MC,0,0,1,Synthetic,5978
24000302.gif,NA,NA,MC,1,0,0,NA,5978
24000605.gif,NA,NA,KC,1,0,0,NA,5978
150704.gif,NA,NA,MC,1,0,0,Synthetic,1129
155913.gif,NA,NA,MC,1,0,0,NA,1129
160046.gif,NA,NA,KC,1,0,0,NA,1129
161228.gif,tortilla,NA,KC,0,0,0,NA,1129
184143.gif,tortilla,NA,KC,0,0,0,NA,1129
190455.gif,NA,NA,MC,1,0,0,Food,1129
190525.gif,NA,NA,MC,0,0,1,Food,1129
190557.gif,leaf,NA,MC,0,0,0,NA,1129
190900.gif,misc plastic,NA,MC,0,0,0,NA,1129
190930.gif,misc plastic,NA,MC,0,0,0,NA,1129
191740.gif,black beans,NA,KC,0,0,0,NA,1129
192211.gif,"black beans, misc plastic",NA,KC,0,0,0,NA,1129
203637.gif,ball,NA,KC,0,0,0,NA,1129
203707.gif,NA,NA,MC,1,0,0,Synthetic,1129
203839.gif,NA,NA,KC,1,0,0,NA,1129
233929.gif,NA,NA,KC,1,0,0,Food,1129
234001.gif,NA,NA,MC,1,0,0,NA,1129
234336.gif,NA,NA,MC,1,0,0,NA,1129
150408.gif,camera cover,NA,MC,0,0,0,NA,4197
181002.gif,NA,NA,MC,1,0,0,Synthetic,4197
181034.gif,NA,NA,MC,1,0,0,NA,4197
184733.gif,NA,NA,MC,1,0,0,Food,4197
191016.gif,NA,NA,MC,1,0,0,Food,4197
191049.gif,NA,NA,MC,1,0,0,Food,4197
215736.gif,flower,NA,MC,0,0,0,NA,4197
145552.gif,NA,NA,KC,1,0,0,NA,5106
190122.gif,NA,NA,MC,0,0,1,Food,5106
191707.gif,NA,NA,KC,1,0,0,NA,5106
144738.gif,NA,NA,MC,1,0,0,NA,9615
164637.gif,salt,NA,MC,0,0,0,NA,9615
164707.gif,salt,NA,MC,0,0,0,NA,9615
164809.gif,salt,NA,MC,0,0,0,NA,9615
164839.gif,salt,NA,MC,0,0,0,NA,9615
170527.gif,NA,NA,MC,0,0,1,Synthetic,9615
171008.gif,NA,NA,MC,0,0,1,Synthetic,9615
171039.gif,detergent,NA,MC,0,0,0,NA,9615
171140.gif,detergent,NA,MC,0,0,0,NA,9615
171241.gif,gas canister,NA,MC,0,0,0,NA,9615
